

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   940     0F14                     	;# 
   941     0F15                     	;# 
   942     0F16                     	;# 
   943     0F17                     	;# 
   944     0F18                     	;# 
   945     0F19                     	;# 
   946     0F1A                     	;# 
   947     0F1B                     	;# 
   948     0F1C                     	;# 
   949     0F1D                     	;# 
   950     0F1E                     	;# 
   951     0F1F                     	;# 
   952     0F20                     	;# 
   953     0F21                     	;# 
   954     0F22                     	;# 
   955     0F23                     	;# 
   956     0F24                     	;# 
   957     0F25                     	;# 
   958     0F26                     	;# 
   959     0F27                     	;# 
   960     0F28                     	;# 
   961     0F29                     	;# 
   962     0F2A                     	;# 
   963     0F2B                     	;# 
   964     0F2C                     	;# 
   965     0F2D                     	;# 
   966     0F2E                     	;# 
   967     0F2F                     	;# 
   968     0F8C                     	;# 
   969     0F8D                     	;# 
   970     0F91                     	;# 
   971     0F95                     	;# 
   972     0F96                     	;# 
   973     0F97                     	;# 
   974     0F9C                     	;# 
   975     0F9D                     	;# 
   976     0F9E                     	;# 
   977     0FE3                     	;# 
   978     0FE4                     	;# 
   979     0FE5                     	;# 
   980     0FE6                     	;# 
   981     0FE7                     	;# 
   982     0FE8                     	;# 
   983     0FE9                     	;# 
   984     0FEA                     	;# 
   985     0FEB                     	;# 
   986     0FED                     	;# 
   987     0FEE                     	;# 
   988     0FEF                     	;# 
   989     0000                     	;# 
   990     0001                     	;# 
   991     0002                     	;# 
   992     0003                     	;# 
   993     0004                     	;# 
   994     0005                     	;# 
   995     0006                     	;# 
   996     0007                     	;# 
   997     0008                     	;# 
   998     0009                     	;# 
   999     000A                     	;# 
  1000     000B                     	;# 
  1001     000C                     	;# 
  1002     000D                     	;# 
  1003     000E                     	;# 
  1004     0011                     	;# 
  1005     0012                     	;# 
  1006     0013                     	;# 
  1007     0015                     	;# 
  1008     0016                     	;# 
  1009     0016                     	;# 
  1010     0017                     	;# 
  1011     0018                     	;# 
  1012     0019                     	;# 
  1013     001A                     	;# 
  1014     001B                     	;# 
  1015     001C                     	;# 
  1016     008C                     	;# 
  1017     008D                     	;# 
  1018     008E                     	;# 
  1019     0091                     	;# 
  1020     0092                     	;# 
  1021     0093                     	;# 
  1022     0095                     	;# 
  1023     0096                     	;# 
  1024     0097                     	;# 
  1025     0099                     	;# 
  1026     009A                     	;# 
  1027     009B                     	;# 
  1028     009B                     	;# 
  1029     009C                     	;# 
  1030     009D                     	;# 
  1031     009E                     	;# 
  1032     009F                     	;# 
  1033     010C                     	;# 
  1034     010D                     	;# 
  1035     010E                     	;# 
  1036     0111                     	;# 
  1037     0112                     	;# 
  1038     0113                     	;# 
  1039     0114                     	;# 
  1040     0115                     	;# 
  1041     0116                     	;# 
  1042     0117                     	;# 
  1043     0118                     	;# 
  1044     0119                     	;# 
  1045     011D                     	;# 
  1046     018C                     	;# 
  1047     018D                     	;# 
  1048     018E                     	;# 
  1049     0191                     	;# 
  1050     0191                     	;# 
  1051     0192                     	;# 
  1052     0193                     	;# 
  1053     0193                     	;# 
  1054     0194                     	;# 
  1055     0195                     	;# 
  1056     0196                     	;# 
  1057     0199                     	;# 
  1058     019A                     	;# 
  1059     019B                     	;# 
  1060     019B                     	;# 
  1061     019C                     	;# 
  1062     019D                     	;# 
  1063     019E                     	;# 
  1064     019F                     	;# 
  1065     020C                     	;# 
  1066     020D                     	;# 
  1067     0211                     	;# 
  1068     0211                     	;# 
  1069     0212                     	;# 
  1070     0212                     	;# 
  1071     0213                     	;# 
  1072     0213                     	;# 
  1073     0214                     	;# 
  1074     0214                     	;# 
  1075     0215                     	;# 
  1076     0215                     	;# 
  1077     0215                     	;# 
  1078     0216                     	;# 
  1079     0216                     	;# 
  1080     0217                     	;# 
  1081     0217                     	;# 
  1082     0391                     	;# 
  1083     0392                     	;# 
  1084     0393                     	;# 
  1085     0394                     	;# 
  1086     0395                     	;# 
  1087     0396                     	;# 
