

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   916     049C                     	;# 
   917     049D                     	;# 
   918     049E                     	;# 
   919     049F                     	;# 
   920     0611                     	;# 
   921     0612                     	;# 
   922     0613                     	;# 
   923     0613                     	;# 
   924     0614                     	;# 
   925     0615                     	;# 
   926     0616                     	;# 
   927     0616                     	;# 
   928     0617                     	;# 
   929     0618                     	;# 
   930     0619                     	;# 
   931     0619                     	;# 
   932     061A                     	;# 
   933     061B                     	;# 
   934     061C                     	;# 
   935     061C                     	;# 
   936     0691                     	;# 
   937     0692                     	;# 
   938     0693                     	;# 
   939     0694                     	;# 
   940     0695                     	;# 
   941     0F0F                     	;# 
   942     0F10                     	;# 
   943     0F11                     	;# 
   944     0F12                     	;# 
   945     0F13                     	;# 
   946     0F14                     	;# 
   947     0F15                     	;# 
   948     0F16                     	;# 
   949     0F17                     	;# 
   950     0F18                     	;# 
   951     0F19                     	;# 
   952     0F1A                     	;# 
   953     0F1B                     	;# 
   954     0F1C                     	;# 
   955     0F1D                     	;# 
   956     0F1E                     	;# 
   957     0F1F                     	;# 
   958     0F20                     	;# 
   959     0F21                     	;# 
   960     0F22                     	;# 
   961     0F23                     	;# 
   962     0F24                     	;# 
   963     0F25                     	;# 
   964     0F26                     	;# 
   965     0F27                     	;# 
   966     0F28                     	;# 
   967     0F29                     	;# 
   968     0F2A                     	;# 
   969     0F2B                     	;# 
   970     0F2C                     	;# 
   971     0F2D                     	;# 
   972     0F2E                     	;# 
   973     0F2F                     	;# 
   974     0F8C                     	;# 
   975     0F8D                     	;# 
   976     0F91                     	;# 
   977     0F95                     	;# 
   978     0F96                     	;# 
   979     0F97                     	;# 
   980     0F9C                     	;# 
   981     0F9D                     	;# 
   982     0F9E                     	;# 
   983     0FE3                     	;# 
   984     0FE4                     	;# 
   985     0FE5                     	;# 
   986     0FE6                     	;# 
   987     0FE7                     	;# 
   988     0FE8                     	;# 
   989     0FE9                     	;# 
   990     0FEA                     	;# 
   991     0FEB                     	;# 
   992     0FED                     	;# 
   993     0FEE                     	;# 
   994     0FEF                     	;# 
   995     0000                     	;# 
   996     0001                     	;# 
   997     0002                     	;# 
   998     0003                     	;# 
   999     0004                     	;# 
  1000     0005                     	;# 
  1001     0006                     	;# 
  1002     0007                     	;# 
  1003     0008                     	;# 
  1004     0009                     	;# 
  1005     000A                     	;# 
  1006     000B                     	;# 
  1007     000C                     	;# 
  1008     000D                     	;# 
  1009     000E                     	;# 
  1010     0011                     	;# 
  1011     0012                     	;# 
  1012     0013                     	;# 
  1013     0015                     	;# 
  1014     0016                     	;# 
  1015     0016                     	;# 
  1016     0017                     	;# 
  1017     0018                     	;# 
  1018     0019                     	;# 
  1019     001A                     	;# 
  1020     001B                     	;# 
  1021     001C                     	;# 
  1022     008C                     	;# 
  1023     008D                     	;# 
  1024     008E                     	;# 
  1025     0091                     	;# 
  1026     0092                     	;# 
  1027     0093                     	;# 
  1028     0095                     	;# 
  1029     0096                     	;# 
  1030     0097                     	;# 
  1031     0099                     	;# 
  1032     009A                     	;# 
  1033     009B                     	;# 
  1034     009B                     	;# 
  1035     009C                     	;# 
  1036     009D                     	;# 
  1037     009E                     	;# 
  1038     009F                     	;# 
  1039     010C                     	;# 
  1040     010D                     	;# 
  1041     010E                     	;# 
  1042     0111                     	;# 
  1043     0112                     	;# 
  1044     0113                     	;# 
  1045     0114                     	;# 
  1046     0115                     	;# 
  1047     0116                     	;# 
  1048     0117                     	;# 
  1049     0118                     	;# 
  1050     0119                     	;# 
  1051     011D                     	;# 
  1052     018C                     	;# 
  1053     018D                     	;# 
  1054     018E                     	;# 
  1055     0191                     	;# 
  1056     0191                     	;# 
  1057     0192                     	;# 
  1058     0193                     	;# 
  1059     0193                     	;# 
  1060     0194                     	;# 
  1061     0195                     	;# 
  1062     0196                     	;# 
  1063     0199                     	;# 
  1064     019A                     	;# 
  1065     019B                     	;# 
  1066     019B                     	;# 
  1067     019C                     	;# 
  1068     019D                     	;# 
  1069     019E                     	;# 
  1070     019F                     	;# 
  1071     020C                     	;# 
  1072     020D                     	;# 
  1073     0211                     	;# 
  1074     0211                     	;# 
  1075     0212                     	;# 
  1076     0212                     	;# 
  1077     0213                     	;# 
  1078     0213                     	;# 
  1079     0214                     	;# 
  1080     0214                     	;# 
  1081     0215                     	;# 
  1082     0215                     	;# 
  1083     0215                     	;# 
  1084     0216                     	;# 
  1085     0216                     	;# 
  1086     0217                     	;# 
  1087     0217                     	;# 
  1088     0391                     	;# 
  1089     0392                     	;# 
  1090     0393                     	;# 
  1091     0394                     	;# 
  1092     0395                     	;# 
  1093     0396                     	;# 
